"SITE","FEATURE","OBJECT","POTTERY","TypeOrig","muendungsD","muendungsH","minD","minD_H","maxD","maxD_H","bodenD","SOURCE","dbID"
"Likuku",,,"Likuku",,,,,,,,,"Wotzka1995_p534_pl100-6",
"Lokonge",,,"Lokonge",,,,,,,,,"Wotzka1995_p534_pl100-7",
"Lokonge",,,"Lokonge",,,,,,,,,"Wotzka1995_p534_pl100-8",
"Baulu",,,"Lokonge",,,,,,,,,"Wotzka1995_p534_pl100-9",
"Baringa",,,"Lokonge",,,,,,,,,"Wotzka1995_p534_pl100-10",
"Molanga",,,"Longa",,,,,,,,,"Wotzka1995_p534_pl100-11",
"Molanga",,,"Longa",,,,,,,,,"Wotzka1995_p534_pl100-12",
"Befori",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-1",
"Befori",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-2",
"Lokonge",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-3",
"Lioko",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-4",
"Baringa",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-5",
"Befori",,,"Yopoko",,,,,,,,,"Wotzka1995_p535_pl101-6",
"Yopoko",,,"Yopoko",,21.2,18.5,17.5,14,21.2,7.5,0,"Wotzka1995_p535_pl101-7",
"Boyela",,,"Lisala",,,,,,,,,"Wotzka1995_p535_pl101-8",
"Lisala",,,"Lisala",,,,,,,,,"Wotzka1995_p536_pl102-1",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-2",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-3",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-4",
"Nkomba",,,,,,,,,,,,"Wotzka1995_p536_pl102-5",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-6",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-7",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-8",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-9",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-10",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-11",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-12",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-13",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-14",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-15",
"Nkomba",,,"Nkomba",,,,,,,,,"Wotzka1995_p536_pl102-16",
"Nkomba",,,,,,,,,,,,"Wotzka1995_p536_pl102-17",
"Kingabwa",,"KGB 74 A1 40-45","Bondongo",,,,,,,,,"Wotzka1995_p537_pl103-1",
"Kingabwa",,"King. B 73321 1.-0.24;31.","Bondongo",,,,,,,,,"Wotzka1995_p537_pl103-2",
"Kingabwa",,"L. King. A 73269 1.-0.4/0.6,14.","Bondongo",,,,,,,,,"Wotzka1995_p537_pl103-3",
"Kingabwa",,"KGB 74 C5 30-35","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-1",
"Kingabwa",,"KGB 74 C4 25-30","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-2",
"Kingabwa",,"KGB 74 C4 20-25","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-3",
"Kingabwa",,"KGB A8 5-10","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-4",
"Kingabwa",,"KGB 74 C4 25-30","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-5",
"Kingabwa",,"73323.17","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-6",
"Kingabwa",,"L. King. B2 73321 -0.40; 31.","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-7",
"Kingabwa",,"KGB A8 0-5","Bondongo",,,,,,,,,"Wotzka1995_p538_pl104-8",
"Kingabwa",,"KGB 74 C4 15-20","Bondongo",,,,,,,,,"Wotzka1995_p539_pl105-1",
"Kingabwa",,"KGB 74 C4 10-15","Bondongo",,,,,,,,,"Wotzka1995_p539_pl105-2",
"Kingabwa",,"KGB 74 C4 15-20","Bondongo",,,,,,,,,"Wotzka1995_p539_pl105-3",
"Ikenge",,,"Ikenge",,17.7,12.7,15.5,10.5,17.5,6.8,0,"EggertKanimba1980_p425_fig21-1",
"Ikenge","500","4","Ikenge",,23.2,17.5,20.9,15.5,24.1,7.7,0,"EggertKanimba1980_p425_fig21-2",
"Ikenge","500","3","Ikenge",,23.6,22,21.8,19.5,27.7,10,0,"EggertKanimba1980_p425_fig21-3",
"Ikenge",,,"Ikenge",,,,,,,,,"EggertKanimba1980_p426_fig22-1a",
"Ikenge","500","8","Ikenge",,19.5,14.5,18.6,12.7,23.6,7.3,0,"EggertKanimba1980_p426_fig22-1b",
"Ikenge",,,"Ikenge",,14.5,9.1,14.1,7.7,15.7,4.5,0,"EggertKanimba1980_p426_fig22-2",
"Ikenge",,,"Ikenge",,,,,,,,,"EggertKanimba1980_p426_fig22-3",
"Ikenge",,,"Ikenge",,22.7,16.4,21.1,14.5,24.1,7.7,0,"EggertKanimba1980_p426_fig22-4",
"Ikenge",,,"Ikenge",,20,25,17.3,22.7,29.5,11.4,0,"EggertKanimba1980_p427_fig23-1",
"Ikenge","500","13","Ikenge",,15.9,16.6,15.5,15,19.8,7.3,0,"EggertKanimba1980_p427_fig23-2",
"Ikenge",,,"Ikenge",,11.8,11.8,11.4,10.5,14.5,5.5,0,"EggertKanimba1980_p427_fig23-3",
"Ikenge",,,"Ikenge",,12.7,5,12.7,5,12.7,5,0,"EggertKanimba1980_p427_fig23-4",
"Ikenge",,,"Ikenge",,18.2,5,18.2,5,18.2,5,13.2,"EggertKanimba1980_p427_fig23-5",
"Ikenge","500","12","Ikenge",,22.7,10.9,20.9,9.1,21.4,5.9,0,"EggertKanimba1980_p428_fig24-1",
"Ikenge","500","10","Ikenge",,27.3,11.4,25.9,9.1,25.7,5.5,0,"EggertKanimba1980_p428_fig24-2",
"Ikenge",,,"Ikenge",,10.2,10.7,12,5.5,12,5.5,6.8,"EggertKanimba1980_p428_fig24-3",
"Ikenge",,,"Ikenge",,9.5,10.9,11.8,3.2,11.8,3.2,5.5,"EggertKanimba1980_p428_fig24-4",
"Ikenge",,,"Ikenge",,,,,,,,,"EggertKanimba1980_p428_fig24-5a",
"Ikenge",,,"Ikenge",,9.5,13.4,10.5,11.4,12.3,5,6.6,"EggertKanimba1980_p428_fig24-5b",
"Ikenge",,,"Ikenge",,,,,,,,,"EggertKanimba1980_p429_fig25-1a",
"Ikenge","500","29","Ikenge",,4.3,30.9,5,21.8,22.3,7.7,5.9,"EggertKanimba1980_p429_fig25-1b",
"Ikenge","500","34","Ikenge",,12.7,13.6,17.7,9.1,10.9,2.3,11.8,"EggertKanimba1980_p429_fig25-2",
"Ikenge","500","1","Ikenge",,11.8,35.9,10.9,30.5,32.7,12.7,0,"EggertKanimba1980_p430_fig26-1",
"Ikenge","500","32","Ikenge",,11.4,22.7,30.5,15,18,3.2,20,"EggertKanimba1980_p430_fig26-2",
"Sungu","87/101",,"Pikunda-Munda",,,,,,,,,"Seidensticker2021_p413_pl32-1","832"
"Pikunda","87/1",,"Pikunda-Munda",,,,,,,,,"Seidensticker2021_p425_pl44-3","682"
"Munda","87/2-1-1","-4:2","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-1","337"
"Munda","87/2-1-1","-2:2 -4:3","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-2","333"
"Munda","87/2-1-1","-4:5,6,8","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-3","341"
"Munda","87/2-1-1","-4:7","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-4","342"
"Munda","87/2-1-1","-5:2","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-5","345"
"Munda","87/2-1-1","-7:2","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-6","346"
"Munda","87/2-1-1","-8:3","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-7","349"
"Munda","87/2-1-1","-8:1","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p472_pl91-8","347"
"Munda","87/2-1-3","-1:1b","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-1","371"
"Munda","87/2-1-3","-1:2","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-2","382"
"Munda","87/2-1-3","-1:1a","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-3","368"
"Munda","87/2-1-3","-1:4","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-4","406"
"Munda","87/2-1-3","-2:3","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-5","390"
"Munda","87/2-1-3","-5:5","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-6","411"
"Munda","87/2-1-3","-6:6","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-7","420"
"Munda","87/2-1-3",":8","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-8","354"
"Munda","87/2-1-3","-3/-4/-5:18","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p473_pl92-9","396"
"Munda","87/2-1-3",":7 -1:e-f","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-1","353"
"Munda","87/2-1-3","-5:12","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-2","410"
"Munda","87/2-1-3",":10","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-3","357"
"Munda","87/2-1-3",":9","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-4","356"
"Munda","87/2-1-3",":13a","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-5","423"
"Munda","87/2-1-3","-6:15","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-6","413"
"Munda","87/2-1-3","-4:11","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-7","403"
"Munda","87/2-1-3","-1/-2/-3:8","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p474_pl93-8","3464"
"Munda","87/3","/II/-2-2-1,2,3,4:14-15","Pikunda-Munda",,,,,,,,,"Seidensticker2021_p475_pl94-1","428"
